# FNsex
if $ARGS[0]='Fstrip':
	 cla
	 *clr
	 RandStrip=Rand(0,3)
	 if RandStrip=0:
		 if NFpussy>=20:'Усевшись на ваш член, лицом к вам, - нимфа начинает ритмично "скакать". С каждой минутой всё быстрее и быстрее.'
		 if NFpussy<20: 'Усадив нимфу на свой член, вы подталкиваете её то вверх - то вниз, ваши проникновения доставляют ей неприятные ощущения.'
		 NFcock=NFcock+10
		 if NFpussy>=0 and NFpussy<20: NFpussy=NFpussy-2
		 if NFpussy>=20 and NFpussy<45: NFpussy=NFpussy+5
		 if NFpussy>=45: NFpussy=NFpussy+10
		 CLR
		 if (NFcock<20): PL 'Вы спокойны. Ваш член какой-то вялый.'
		 if (NFcock>=20 and NFcock<40): PL 'Вы возбуждены. У вас хороший стояк.'
		 if (NFcock>=40 and NFcock<65): PL 'Вы сильно возбуждены. У вас мощный стояк.'
		 if (NFcock>=65 and NFcock<85): PL 'Вы очень близки к оргазму. Ваш член так и норовит выдать струю спермы.'
		 if (NFcock>=85 and NFcock<100): PL 'Вы на грани оргазма. Вы еле-еле сдерживаете рвущийся наружу поток семени.'
		 if (NFcock>=100): PL 'Вы достигли оргазма!'
		 if (NFpussy<20): PL 'Киска нимфы суха и зажата. Проникновение не доставит ей удовольствия.'
		 if (NFpussy>=20 and NFpussy<40): PL 'Нимфа возбуждена. Её влагалище увлажнилось.'
		 if (NFpussy>=40 and NFpussy<65): PL 'Нимфа хорошо возбуждена. Её киска обильно смазана собственным "соком"'
		 if (NFpussy>=65 and NFpussy<85): PL 'Нимфа близка к оргазму. Её стоны становятся всё чаще и чаще.'
		 if (NFpussy>=85 and NFpussy<100): PL 'Нимфа на грани оргазма. Каждая клеточка её киски ритмично пульсирует, а на теле местами появляются красные пятна.'
		 if (NFpussy>=100): PL 'Нимфа во власти оргазма!'
		 act 'Попросить нимфу продолжать сосать ваш член':
			 gt 'FNsex','blowjob'
		 end
		 act 'Ублажать нимфу языком':
			 gt 'FNsex','cunni'
		 end
		 if (NFcock>=20):
			 act 'Поза "CowGirl"':
				 gt 'FNsex','CowGirl'
			 end
			 act 'Поза "Reverse CowGirl"':
				 gt 'FNsex','ReverseCowGirl'
			 end
			 act 'Трахать нимфу раком':
				 gt 'FNsex','69'
			 end
			 act 'Поза "На боку"':
				 gt 'FNsex','hip'
			 end
		 end
	 end
	 if NFcock<100 and NFpussy>=100 and FOmassage=0 and check=0:
		 if NFcock<0:NFcock=0
		 if NFpussy<0:NFpussy=0
		 cla
		 *clr
		 CLR
		 if (NFcock<20): PL 'Вы спокойны. Ваш член какой-то вялый.'
		 if (NFcock>=20 and NFcock<40): PL 'Вы возбуждены. У вас хороший стояк.'
		 if (NFcock>=40 and NFcock<65): PL 'Вы сильно возбуждены. У вас мощный стояк.'
		 if (NFcock>=65 and NFcock<85): PL 'Вы очень близки к оргазму. Ваш член так и норовит выдать струю спермы.'
		 if (NFcock>=85 and NFcock<100): PL 'Вы на грани оргазма. Вы еле-еле сдерживаете рвущийся наружу поток семени.'
		 if (NFcock>=100): PL 'Вы достигли оргазма!'
		 if (NFpussy<20): PL 'Киска нимфы суха и зажата. Проникновение не доставит ей удовольствия.'
		 if (NFpussy>=20 and NFpussy<40): PL 'Нимфа возбуждена. Её влагалище увлажнилось.'
		 if (NFpussy>=40 and NFpussy<65): PL 'Нимфа хорошо возбуждена. Её киска обильно смазана собственным "соком"'
		 if (NFpussy>=65 and NFpussy<85): PL 'Нимфа близка к оргазму. Её стоны становятся всё чаще и чаще.'
		 if (NFpussy>=85 and NFpussy<100): PL 'Нимфа на грани оргазма. Каждая клеточка её киски ритмично пульсирует, а на теле местами появляются красные пятна.'
		 if (NFpussy>=100): PL 'Нимфа во власти оргазма!'
		 check=1
		 FOmassage=1
		 picrand=Rand(0,1)
		 if picrand=0: '<center><img src="pic\forestevent\ForestNimf\FNCowGirl1.jpg" ></center>'
		 if picrand=1: '<center><img src="pic\forestevent\ForestNimf\FNCowGirl2.jpg" ></center>'
		 'Нимфа кричит и скачет как сумасшедшая на вашем члене. Волна оргазма "накрыла её с головой"!'
		 NFcock=NFcock+10
		 NFpussy=NFpussy+4
		 CLR
		 if (NFcock<20): PL 'Вы спокойны. Ваш член какой-то вялый.'
		 if (NFcock>=20 and NFcock<40): PL 'Вы возбуждены. У вас хороший стояк.'
		 if (NFcock>=40 and NFcock<65): PL 'Вы сильно возбуждены. У вас мощный стояк.'
		 if (NFcock>=65 and NFcock<85): PL 'Вы очень близки к оргазму. Ваш член так и норовит выдать струю спермы.'
		 if (NFcock>=85 and NFcock<100): PL 'Вы на грани оргазма. Вы еле-еле сдерживаете рвущийся наружу поток семени.'
		 if (NFcock>=100): PL 'Вы достигли оргазма!'
		 if (NFpussy<20): PL 'Киска нимфы суха и зажата. Проникновение не доставит ей удовольствия.'
		 if (NFpussy>=20 and NFpussy<40): PL 'Нимфа возбуждена. Её влагалище увлажнилось.'
		 if (NFpussy>=40 and NFpussy<65): PL 'Нимфа хорошо возбуждена. Её киска обильно смазана собственным "соком"'
		 if (NFpussy>=65 and NFpussy<85): PL 'Нимфа близка к оргазму. Её стоны становятся всё чаще и чаще.'
		 if (NFpussy>=85 and NFpussy<100): PL 'Нимфа на грани оргазма. Каждая клеточка её киски ритмично пульсирует, а на теле местами появляются красные пятна.'
		 if (NFpussy>=100): PL 'Нимфа во власти оргазма!'
		 act 'Попросить нимфу продолжать сосать ваш член':
			 gt 'FNsex','blowjob'
		 end
		 act 'Ублажать нимфу языком':
			 gt 'FNsex','cunni'
		 end
		 if (NFcock>=20):
			 act 'Поза "CowGirl"':
				 gt 'FNsex','CowGirl'
			 end
			 act 'Поза "Reverse CowGirl"':
				 gt 'FNsex','ReverseCowGirl'
			 end
			 act 'Трахать нимфу раком':
				 gt 'FNsex','69'
			 end
			 act 'Поза "На боку"':
				 gt 'FNsex','hip'
			 end
		 end
	 end
	 if NFcock<100 and FOmassage=1 and check=0:
		 if NFcock<0:NFcock=0
		 if NFpussy<0:NFpussy=0
		 cla
		 *clr
		 CLR
		 if (NFcock<20): PL 'Вы спокойны. Ваш член какой-то вялый.'
		 if (NFcock>=20 and NFcock<40): PL 'Вы возбуждены. У вас хороший стояк.'
		 if (NFcock>=40 and NFcock<65): PL 'Вы сильно возбуждены. У вас мощный стояк.'
		 if (NFcock>=65 and NFcock<85): PL 'Вы очень близки к оргазму. Ваш член так и норовит выдать струю спермы.'
		 if (NFcock>=85 and NFcock<100): PL 'Вы на грани оргазма. Вы еле-еле сдерживаете рвущийся наружу потоксемени.'
		 if (NFcock>=100): PL 'Вы достигли оргазма!'
		 if (NFpussy<20): PL 'Киска нимфы суха и зажата. Проникновение не доставит ей удовольствия.'
		 if (NFpussy>=20 and NFpussy<40): PL 'Нимфа возбуждена. Её влагалище увлажнилось.'
		 if (NFpussy>=40 and NFpussy<65): PL 'Нимфа хорошо возбуждена. Её киска обильно смазана собственным "соком"'
		 if (NFpussy>=65 and NFpussy<85): PL 'Нимфа близка к оргазму. Её стоны становятся всё чаще и чаще.'
		 if (NFpussy>=85 and NFpussy<100): PL 'Нимфа на грани оргазма. Каждая клеточка её киски ритмично пульсирует, а на теле местами появляются красные пятна.'
		 if (NFpussy>=100): PL 'Нимфа во власти оргазма!'
		 check=1
		 picrand=Rand(0,1)
		 if picrand=0: '<center><img src="pic\forestevent\ForestNimf\FNCowGirl1.jpg" ></center>'
		 if picrand=1: '<center><img src="pic\forestevent\ForestNimf\FNCowGirl2.jpg" ></center>'
		 'Нимфа неторопливо прыгает на вашем члене и тихо стонет.'
		 NFcock=NFcock+10
		 NFpussy=NFpussy+4
		 act 'Попросить нимфу продолжать сосать ваш член':
			 gt 'FNsex','blowjob'
		 end
		 act 'Ублажать нимфу языком':
			 gt 'FNsex','cunni'
		 end
		 if (NFcock>=20):
			 act 'Поза "CowGirl"':
				 gt 'FNsex','CowGirl'
			 end
			 act 'Поза "Reverse CowGirl"':
				 gt 'FNsex','ReverseCowGirl'
			 end
			 act 'Трахать нимфу раком':
				 gt 'FNsex','69'
			 end
			 act 'Поза "На боку"':
				 gt 'FNsex','hip'
			 end
		 end
	 end
	 if NFcock>=100 and NFpussy<100 and check=0:
		 if NFcock<0:NFcock=0
		 if NFpussy<0:NFpussy=0
		 cla
		 *clr
		 CLR
		 if (NFcock<20): PL 'Вы спокойны. Ваш член какой-то вялый.'
		 if (NFcock>=20 and NFcock<40): PL 'Вы возбуждены. У вас хороший стояк.'
		 if (NFcock>=40 and NFcock<65): PL 'Вы сильно возбуждены. У вас мощный стояк.'
		 if (NFcock>=65 and NFcock<85): PL 'Вы очень близки к оргазму. Ваш член так и норовит выдать струю спермы.'
		 if (NFcock>=85 and NFcock<100): PL 'Вы на грани оргазма. Вы еле-еле сдерживаете рвущийся наружу поток семени.'
		 if (NFcock>=100): PL 'Вы достигли оргазма!'
		 if (NFpussy<20): PL 'Киска нимфы суха и зажата. Проникновение не доставит ей удовольствия.'
		 if (NFpussy>=20 and NFpussy<40): PL 'Нимфа возбуждена. Её влагалище увлажнилось.'
		 if (NFpussy>=40 and NFpussy<65): PL 'Нимфа хорошо возбуждена. Её киска обильно смазана собственным "соком"'
		 if (NFpussy>=65 and NFpussy<85): PL 'Нимфа близка к оргазму. Её стоны становятся всё чаще и чаще.'
		 if (NFpussy>=85 and NFpussy<100): PL 'Нимфа на грани оргазма. Каждая клеточка её киски ритмично пульсирует, а на теле местами появляются красные пятна.'
		 if (NFpussy>=100): PL 'Нимфа во власти оргазма!'
		 check=1
		 '<center><img src="pic\forestevent\ForestNimf\FNCowGirlORG.jpg" ></center>'
		 'Не в состоянии больше противиться оргазму, вы кончаете прямо в киску нимфы!'
		 act '...':
			 gt 'FNsex','End'
		 end
	 end
	 if NFcock>=100 and NFpussy>=100 and FOmassage=0 and check=0:
		 if NFcock<0:NFcock=0
		 if NFpussy<0:NFpussy=0
		 cla
		 *clr
		 CLR
		 if (NFcock<20): PL 'Вы спокойны. Ваш член какой-то вялый.'
		 if (NFcock>=20 and NFcock<40): PL 'Вы возбуждены. У вас хороший стояк.'
		 if (NFcock>=40 and NFcock<65): PL 'Вы сильно возбуждены. У вас мощный стояк.'
		 if (NFcock>=65 and NFcock<85): PL 'Вы очень близки к оргазму. Ваш член так и норовит выдать струю спермы.'
		 if (NFcock>=85 and NFcock<100): PL 'Вы на грани оргазма. Вы еле-еле сдерживаете рвущийся наружу поток семени.'
		 if (NFcock>=100): PL 'Вы достигли оргазма!'
		 if (NFpussy<20): PL 'Киска нимфы суха и зажата. Проникновение не доставит ей удовольствия.'
		 if (NFpussy>=20 and NFpussy<40): PL 'Нимфа возбуждена. Её влагалище увлажнилось.'
		 if (NFpussy>=40 and NFpussy<65): PL 'Нимфа хорошо возбуждена. Её киска обильно смазана собственным "соком"'
		 if (NFpussy>=65 and NFpussy<85): PL 'Нимфа близка к оргазму. Её стоны становятся всё чаще и чаще.'
		 if (NFpussy>=85 and NFpussy<100): PL 'Нимфа на грани оргазма. Каждая клеточка её киски ритмично пульсирует, а на теле местами появляются красные пятна.'
		 if (NFpussy>=100): PL 'Нимфа во власти оргазма!'
		 check=1
		 FOmassage=1
		 '<center><img src="pic\forestevent\ForestNimf\FNCowGirlORG.jpg" ></center>'
		 'Вы достигаете обоюдного оргазма и отправляете поток своего семени в вагину партнерши. Спустя мгновение вы любуетесь смесью "вагинального сока" и спермы вытекающей из киски нимфочки.'
		 act '...':
			 gt 'FNsex','End'
		 end
	 end
	 if NFcock>=100 and FOmassage=1 and check=0:
		 if NFcock<0:NFcock=0
		 if NFpussy<0:NFpussy=0
		 cla
		 *clr
		 CLR
		 if (NFcock<20): PL 'Вы спокойны. Ваш член какой-то вялый.'
		 if (NFcock>=20 and NFcock<40): PL 'Вы возбуждены. У вас хороший стояк.'
		 if (NFcock>=40 and NFcock<65): PL 'Вы сильно возбуждены. У вас мощный стояк.'
		 if (NFcock>=65 and NFcock<85): PL 'Вы очень близки к оргазму. Ваш член так и норовит выдать струю спермы.'
		 if (NFcock>=85 and NFcock<100): PL 'Вы на грани оргазма. Вы еле-еле сдерживаете рвущийся наружу поток семени.'
		 if (NFcock>=100): PL 'Вы достигли оргазма!'
		 if (NFpussy<20): PL 'Киска нимфы суха и зажата. Проникновение не доставит ей удовольствия.'
		 if (NFpussy>=20 and NFpussy<40): PL 'Нимфа возбуждена. Её влагалище увлажнилось.'
		 if (NFpussy>=40 and NFpussy<65): PL 'Нимфа хорошо возбуждена. Её киска обильно смазана собственным "соком"'
		 if (NFpussy>=65 and NFpussy<85): PL 'Нимфа близка к оргазму. Её стоны становятся всё чаще и чаще.'
		 if (NFpussy>=85 and NFpussy<100): PL 'Нимфа на грани оргазма. Каждая клеточка её киски ритмично пульсирует, а на теле местами появляются красные пятна.'
		 if (NFpussy>=100): PL 'Нимфа во власти оргазма!'
		 check=1
		 '<center><img src="pic\forestevent\ForestNimf\FNCowGirlORG.jpg" ></center>'
		 'Вы достигаете оргазма и отправляете поток своего семени в вагину партнерши.'
		 act '...':
			 gt 'FNsex','End'
		 end
	 end
end

if $ARGS[0]='ReverseCowGirl':
	 check=0
	 if NFcock<100 and NFpussy<100 and check=0:
		 if NFcock<0:NFcock=0
		 if NFpussy<0:NFpussy=0
		 cla
		 *clr
		 CLR
		 if (NFcock<20): PL 'Вы спокойны. Ваш член какой-то вялый.'
		 if (NFcock>=20 and NFcock<40): PL 'Вы возбуждены. У вас хороший стояк.'
		 if (NFcock>=40 and NFcock<65): PL 'Вы сильно возбуждены. У вас мощный стояк.'
		 if (NFcock>=65 and NFcock<85): PL 'Вы очень близки к оргазму. Ваш член так и норовит выдать струю спермы.'
		 if (NFcock>=85 and NFcock<100): PL 'Вы на грани оргазма. Вы еле-еле сдерживаете рвущийся наружу поток семени.'
		 if (NFcock>=100): PL 'Вы достигли оргазма!'
		 if (NFpussy<20): PL 'Киска нимфы суха и зажата. Проникновение не доставит ей удовольствия.'
		 if (NFpussy>=20 and NFpussy<40): PL 'Нимфа возбуждена. Её влагалище увлажнилось.'
		 if (NFpussy>=40 and NFpussy<65): PL 'Нимфа хорошо возбуждена. Её киска обильно смазана собственным "соком"'
		 if (NFpussy>=65 and NFpussy<85): PL 'Нимфа близка к оргазму. Её стоны становятся всё чаще и чаще.'
		 if (NFpussy>=85 and NFpussy<100): PL 'Нимфа на грани оргазма. Каждая клеточка её киски ритмично пульсирует, а на теле местами появляются красные пятна.'
		 if (NFpussy>=100): PL 'Нимфа во власти оргазма!'
		 check=1
		 picrand=Rand(0,1)
		 if picrand=0: '<center><img src="pic\forestevent\ForestNimf\FNReverseCowGirl1.jpg" ></center>'
		 if picrand=1: '<center><img src="pic\forestevent\ForestNimf\FNReverseCowGirl2.jpg" ></center>'
		 if NFpussy>=20: 'Усевшись на ваш член, спиной к вам, - нимфа начинает ритмично "скакать". С каждой минутой всё быстрее и быстрее.'
		 if NFpussy<20: 'Усадив нимфу на свой член, вы подталкиваете её то вверх - то вниз, ваши проникновения доставляют ей неприятные ощущения.'
		 NFcock=NFcock+10
		 if NFpussy>=0 and NFpussy<20: NFpussy=NFpussy-2
		 if NFpussy>=45: NFpussy=NFpussy+10
		 if NFpussy>=20 and NFpussy<45: NFpussy=NFpussy+5
		 CLR
		 if (NFcock<20): PL 'Вы спокойны. Ваш член какой-то вялый.'
		 if (NFcock>=20 and NFcock<40): PL 'Вы возбуждены. У вас хороший стояк.'
		 if (NFcock>=40 and NFcock<65): PL 'Вы сильно возбуждены. У вас мощный стояк.'
		 if (NFcock>=65 and NFcock<85): PL 'Вы очень близки к оргазму. Ваш член так и норовит выдать струю спермы.'
		 if (NFcock>=85 and NFcock<100): PL 'Вы на грани оргазма. Вы еле-еле сдерживаете рвущийся наружу поток семени.'
		 if (NFcock>=100): PL 'Вы достигли оргазма!'
		 if (NFpussy<20): PL 'Киска нимфы суха и зажата. Проникновение не доставит ей удовольствия.'
		 if (NFpussy>=20 and NFpussy<40): PL 'Нимфа возбуждена. Её влагалище увлажнилось.'
		 if (NFpussy>=40 and NFpussy<65): PL 'Нимфа хорошо возбуждена. Её киска обильно смазана собственным "соком"'
		 if (NFpussy>=65 and NFpussy<85): PL 'Нимфа близка к оргазму. Её стоны становятся всё чаще и чаще.'
		 if (NFpussy>=85 and NFpussy<100): PL 'Нимфа на грани оргазма. Каждая клеточка её киски ритмично пульсирует, а на теле местами появляются красные пятна.'
		 if (NFpussy>=100): PL 'Нимфа во власти оргазма!'
		 act 'Попросить нимфу продолжать сосать ваш член':
			 gt 'FNsex','blowjob'
		 end
		 act 'Ублажать нимфу языком':
			 gt 'FNsex','cunni'
		 end
		 if (NFcock>=20):
			 act 'Поза "CowGirl"':
				 gt 'FNsex','CowGirl'
			 end
			 act 'Поза "Reverse CowGirl"':
				 gt 'FNsex','ReverseCowGirl'
			 end
			 act 'Трахать нимфу раком':
				 gt 'FNsex','69'
			 end
			 act 'Поза "На боку"':
				 gt 'FNsex','hip'
			 end
		 end
	 end
	 if NFcock<100 and NFpussy>=100 and FOmassage=0 and check=0:
		 if NFcock<0:NFcock=0
		 if NFpussy<0:NFpussy=0
		 cla
		 *clr
		 CLR
		 if (NFcock<20): PL 'Вы спокойны. Ваш член какой-то вялый.'
		 if (NFcock>=20 and NFcock<40): PL 'Вы возбуждены. У вас хороший стояк.'
		 if (NFcock>=40 and NFcock<65): PL 'Вы сильно возбуждены. У вас мощный стояк.'
		 if (NFcock>=65 and NFcock<85): PL 'Вы очень близки к оргазму. Ваш член так и норовит выдать струю спермы.'
		 if (NFcock>=85 and NFcock<100): PL 'Вы на грани оргазма. Вы еле-еле сдерживаете рвущийся наружу поток семени.'
		 if (NFcock>=100): PL 'Вы достигли оргазма!'
		 if (NFpussy<20): PL 'Киска нимфы суха и зажата. Проникновение не доставит ей удовольствия.'
		 if (NFpussy>=20 and NFpussy<40): PL 'Нимфа возбуждена. Её влагалище увлажнилось.'
		 if (NFpussy>=40 and NFpussy<65): PL 'Нимфа хорошо возбуждена. Её киска обильно смазана собственным "соком"'
		 if (NFpussy>=65 and NFpussy<85): PL 'Нимфа близка к оргазму. Её стоны становятся всё чаще и чаще.'
		 if (NFpussy>=85 and NFpussy<100): PL 'Нимфа на грани оргазма. Каждая клеточка её киски ритмично пульсирует, а на теле местами появляются красные пятна.'
		 if (NFpussy>=100): PL 'Нимфа во власти оргазма!'
		 check=1
		 FOmassage=1
		 picrand=Rand(0,1)
		 if picrand=0: '<center><img src="pic\forestevent\ForestNimf\FNReverseCowGirl1.jpg" ></center>'
		 if picrand=1: '<center><img src="pic\forestevent\ForestNimf\FNReverseCowGirl2.jpg" ></center>'
		 'Нимфа кричит и скачет как сумасшедшая на вашем члене. Волна оргазма "накрыла её с головй"!'
		 NFcock=NFcock+10
		 NFpussy=NFpussy+4
		 act 'Попросить нимфу продолжать сосать ваш член':
			 gt 'FNsex','blowjob'
		 end
		 act 'Ублажать нимфу языком':
			 gt 'FNsex','cunni'
		 end
		 if (NFcock>=20):
			 act 'Поза "CowGirl"':
				 gt 'FNsex','CowGirl'
			 end
			 act 'Поза "Reverse CowGirl"':
				 gt 'FNsex','ReverseCowGirl'
			 end
			 act 'Трахать нимфу раком':
				 gt 'FNsex','69'
			 end
			 act 'Поза "На боку"':
				 gt 'FNsex','hip'
			 end
		 end
	 end
	 if NFcock<100 and FOmassage=1 and check=0:
		 if NFcock<0:NFcock=0
		 if NFpussy<0:NFpussy=0
		 cla
		 *clr
		 CLR
		 if (NFcock<20): PL 'Вы спокойны. Ваш член какой-то вялый.'
		 if (NFcock>=20 and NFcock<40): PL 'Вы возбуждены. У вас хороший стояк.'
		 if (NFcock>=40 and NFcock<65): PL 'Вы сильно возбуждены. У вас мощный стояк.'
		 if (NFcock>=65 and NFcock<85): PL 'Вы очень близки к оргазму. Ваш член так и норовит выдать струю спермы.'
		 if (NFcock>=85 and NFcock<100): PL 'Вы на грани оргазма. Вы еле-еле сдерживаете рвущийся наружу поток семени.'
		 if (NFcock>=100): PL 'Вы достигли оргазма!'
		 if (NFpussy<20): PL 'Киска нимфы суха и зажата. Проникновение не доставит ей удовольствия.'
		 if (NFpussy>=20 and NFpussy<40): PL 'Нимфа возбуждена. Её влагалище увлажнилось.'
		 if (NFpussy>=40 and NFpussy<65): PL 'Нимфа хорошо возбуждена. Её киска обильно смазана собственным "соком"'
		 if (NFpussy>=65 and NFpussy<85): PL 'Нимфа близка к оргазму. Её стоны становятся всё чаще и чаще.'
		 if (NFpussy>=85 and NFpussy<100): PL 'Нимфа на грани оргазма. Каждая клеточка её киски ритмично пульсирует, а на теле местами появляются красные пятна.'
		 if (NFpussy>=100): PL 'Нимфа во власти оргазма!'
		 check=1
		 picrand=Rand(0,1)
		 if picrand=0: '<center><img src="pic\forestevent\ForestNimf\FNReverseCowGirl1.jpg" ></center>'
		 if picrand=1: '<center><img src="pic\forestevent\ForestNimf\FNReverseCowGirl2.jpg" ></center>'
		 'Нимфа неторопливо прыгает на вашем члене и тихо стонет.'
		 NFcock=NFcock+10
		 NFpussy=NFpussy+4
		 CLR
		 if (NFcock<20): PL 'Вы спокойны. Ваш член какой-то вялый.'
		 if (NFcock>=20 and NFcock<40): PL 'Вы возбуждены. У вас хороший стояк.'
		 if (NFcock>=40 and NFcock<65): PL 'Вы сильно возбуждены. У вас мощный стояк.'
		 if (NFcock>=65 and NFcock<85): PL 'Вы очень близки к оргазму. Ваш член так и норовит выдать струю спермы.'
		 if (NFcock>=85 and NFcock<100): PL 'Вы на грани оргазма. Вы еле-еле сдерживаете рвущийся наружу поток семени.'
		 if (NFcock>=100): PL 'Вы достигли оргазма!'
		 if (NFpussy<20): PL 'Киска нимфы суха и зажата. Проникновение не доставит ей удовольствия.'
		 if (NFpussy>=20 and NFpussy<40): PL 'Нимфа возбуждена. Её влагалище увлажнилось.'
		 if (NFpussy>=40 and NFpussy<65): PL 'Нимфа хорошо возбуждена. Её киска обильно смазана собственным "соком"'
		 if (NFpussy>=65 and NFpussy<85): PL 'Нимфа близка к оргазму. Её стоны становятся всё чаще и чаще.'
		 if (NFpussy>=85 and NFpussy<100): PL 'Нимфа на грани оргазма. Каждая клеточка её киски ритмично пульсирует, а на теле местами появляются красные пятна.'
		 if (NFpussy>=100): PL 'Нимфа во власти оргазма!'
		 act 'Попросить нимфу продолжать сосать ваш член':
			 gt 'FNsex','blowjob'
		 end
		 act 'Ублажать нимфу языком':
			 gt 'FNsex','cunni'
		 end
		 if (NFcock>=20):
			 act 'Поза "CowGirl"':
				 gt 'FNsex','CowGirl'
			 end
			 act 'Поза "Reverse CowGirl"':
				 gt 'FNsex','ReverseCowGirl'
			 end
			 act 'Трахать нимфу раком':
				 gt 'FNsex','69'
			 end
			 act 'Поза "На боку"':
				 gt 'FNsex','hip'
			 end
		 end
	 end
	 if NFcock>=100 and NFpussy>=100 and FOmassage=0 and check=0:	
		 if NFcock<0:NFcock=0
		 if NFpussy<0:NFpussy=0
		 cla
		 *clr
		 CLR
		 if (NFcock<20): PL 'Вы спокойны. Ваш член какой-то вялый.'
		 if (NFcock>=20 and NFcock<40): PL 'Вы возбуждены. У вас хороший стояк.'
		 if (NFcock>=40 and NFcock<65): PL 'Вы сильно возбуждены. У вас мощный стояк.'
		 if (NFcock>=65 and NFcock<85): PL 'Вы очень близки к оргазму. Ваш член так и норовит выдать струю спермы.'
		 if (NFcock>=85 and NFcock<100): PL 'Вы на грани оргазма. Вы еле-еле сдерживаете рвущийся наружу поток семени.'
		 if (NFcock>=100): PL 'Вы достигли оргазма!'
		 if (NFpussy<20): PL 'Киска нимфы суха и зажата. Проникновение не доставит ей удовольствия.'
		 if (NFpussy>=20 and NFpussy<40): PL 'Нимфа возбуждена. Её влагалище увлажнилось.'
		 if (NFpussy>=40 and NFpussy<65): PL 'Нимфа хорошо возбуждена. Её киска обильно смазана собственным "соком"'
		 if (NFpussy>=65 and NFpussy<85): PL 'Нимфа близка к оргазму. Её стоны становятся всё чаще и чаще.'
		 if (NFpussy>=85 and NFpussy<100): PL 'Нимфа на грани оргазма. Каждая клеточка её киски ритмично пульсирует, а на теле местами появляются красные пятна.'
		 if (NFpussy>=100): PL 'Нимфа во власти оргазма!'
		 check=1
		 FOmassage=1
		 '<center><img src="pic\forestevent\ForestNimf\FNCowGirlORG.jpg" ></center>'
		 'Вы достигаете обоюдного оргазма и отправляете поток своего семени в вагину партнерши. Спустя мгновение вы любуетесь смесью "вагинального сока" и спермы вытекающей из киски нимфочки.'
		 act '...':
			 gt 'FNsex','End'
		 end
	 end
	 if NFcock>=100 and FOmassage=1 and check=0:
		 if NFcock<0:NFcock=0
		 if NFpussy<0:NFpussy=0
		 cla
		 *clr
		 CLR
		 if (NFcock<20): PL 'Вы спокойны. Ваш член какой-то вялый.'
		 if (NFcock>=20 and NFcock<40): PL 'Вы возбуждены. У вас хороший стояк.'
		 if (NFcock>=40 and NFcock<65): PL 'Вы сильно возбуждены. У вас мощный стояк.'
		 if (NFcock>=65 and NFcock<85): PL 'Вы очень близки к оргазму. Ваш член так и норовит выдать струю спермы.'
		 if (NFcock>=85 and NFcock<100): PL 'Вы на грани оргазма. Вы еле-еле сдерживаете рвущийся наружу поток семени.'
		 if (NFcock>=100): PL 'Вы достигли оргазма!'
		 if (NFpussy<20): PL 'Киска нимфы суха и зажата. Проникновение не доставит ей удовольствия.'
		 if (NFpussy>=20 and NFpussy<40): PL 'Нимфа возбуждена. Её влагалище увлажнилось.'
		 if (NFpussy>=40 and NFpussy<65): PL 'Нимфа хорошо возбуждена. Её киска обильно смазана собственным "соком"'
		 if (NFpussy>=65 and NFpussy<85): PL 'Нимфа близка к оргазму. Её стоны становятся всё чаще и чаще.'
		 if (NFpussy>=85 and NFpussy<100): PL 'Нимфа на грани оргазма. Каждая клеточка её киски ритмично пульсирует, а на теле местами появляются красные пятна.'
		 if (NFpussy>=100): PL 'Нимфа во власти оргазма!'
		 check=1
		 '<center><img src="pic\forestevent\ForestNimf\FNCowGirlORG.jpg" ></center>'
		 'Вы достигаете оргазма и отправляете поток своего семени в вагину партнерши.'
		 act '...':
			 gt 'FNsex','End'
		 end
	 end
	 if NFcock>=100 and NFpussy<100 and check=0:
		 if NFcock<0:NFcock=0
		 if NFpussy<0:NFpussy=0
		 cla
		 *clr
		 CLR
		 if (NFcock<20): PL 'Вы спокойны. Ваш член какой-то вялый.'
		 if (NFcock>=20 and NFcock<40): PL 'Вы возбуждены. У вас хороший стояк.'
		 if (NFcock>=40 and NFcock<65): PL 'Вы сильно возбуждены. У вас мощный стояк.'
		 if (NFcock>=65 and NFcock<85): PL 'Вы очень близки к оргазму. Ваш член так и норовит выдать струю спермы.'
		 if (NFcock>=85 and NFcock<100): PL 'Вы на грани оргазма. Вы еле-еле сдерживаете рвущийся наружу поток семени.'
		 if (NFcock>=100): PL 'Вы достигли оргазма!'
		 if (NFpussy<20): PL 'Киска нимфы суха и зажата. Проникновение не доставит ей удовольствия.'
		 if (NFpussy>=20 and NFpussy<40): PL 'Нимфа возбуждена. Её влагалище увлажнилось.'
		 if (NFpussy>=40 and NFpussy<65): PL 'Нимфа хорошо возбуждена. Её киска обильно смазана собственным "соком"'
		 if (NFpussy>=65 and NFpussy<85): PL 'Нимфа близка к оргазму. Её стоны становятся всё чаще и чаще.'
		 if (NFpussy>=85 and NFpussy<100): PL 'Нимфа на грани оргазма. Каждая клеточка её киски ритмично пульсирует, а на теле местами появляются красные пятна.'
		 if (NFpussy>=100): PL 'Нимфа во власти оргазма!'
		 check=1
		 '<center><img src="pic\forestevent\ForestNimf\FNCowGirlORG.jpg" ></center>'
		 'Не в состоянии больше противиться оргазму, вы кончаете прямо в киску нимфы!'
		 act '...':
			 gt 'FNsex','End'
		 end
	 end
end

